面积_平米,卧室数量,浴室数量,房龄_年,距市中心距离_公里,房价_万元
139.86856612044932,2,1,29,22.4317701758508,99.67775060747195
114.46942795315262,3,2,13,7.474638179650693,86.88056780058436
145.9075415240277,2,3,19,19.613938806805308,138.487320716944
180.92119425632103,1,1,48,17.548839092547112,124.30440915516216
110.63386501106656,3,1,24,17.47468285779815,89.72142684326096
110.63452172203277,4,1,39,20.2272130381115,100.15758536486338
183.16851262029564,4,3,23,16.903079049673963,176.82793926486008
150.69738916611635,5,3,13,26.498398330545154,141.28001869180673
101.22102456260191,2,2,25,20.591822666557533,69.7437984401945
141.7024017434386,3,3,37,16.861934289770254,118.51748975295024
101.4632922875015,5,2,22,25.063130488341702,88.45421453557957
101.37080985718973,3,2,21,18.578250383070912,88.22541241950313
129.67849086264135,2,3,47,9.443183185770192,120.94104580992438
43.46879021368808,4,2,18,7.0057526271205655,28.298269896691338
51.00328669947869,1,3,45,5.417505784217685,38.9799781671992
97.50849883036109,4,2,2,27.084201163836948,85.22420211850022
79.48675518662304,5,3,41,21.593927522143908,66.02482693927008
132.56989330381094,1,3,18,28.1839747067653,108.21883472716226
83.67903697915156,5,2,8,18.495462365733346,72.94573968169409
63.50785194658834,2,1,27,14.728625563352464,38.04302598263119
178.62595075686215,1,2,19,2.7317781801557905,157.24556365561796
110.96894798053857,5,3,44,20.477626164834863,118.74205899164014
122.70112818751696,2,1,6,17.884054033278705,100.2579078472546
63.01007255146173,4,2,13,29.71605791404102,46.7760678942562
98.2246910189927,2,2,8,7.935604555685048,81.95640961956914
124.43690358839464,3,2,18,16.39138330331824,118.83385069150705
73.96025690310789,2,1,46,19.877762718424105,54.1937065699082
135.02792073382687,2,3,13,19.693144067527964,113.56537678447829
95.9744524032478,3,2,37,17.277512745503678,84.87130264897786
108.33225000826893,5,2,35,23.53091229948954,98.52374442161596
95.93173551082413,5,2,39,6.944455076277676,111.93028384711263
194.0911273803575,2,2,16,22.04318880795806,149.55987485337096
119.46011101048265,3,2,29,18.972302571559588,92.6423463542542
77.69156284176398,3,3,8,26.986178242042627,57.22562597170332
152.90179648412754,4,3,32,25.56863873197387,126.73724146405822
71.1662540011591,5,2,24,10.139264134844044,67.14361638684372
128.3545438001902,1,1,13,9.010882424279439,105.75894891453967
41.613195044808975,5,3,10,29.46794639172099,50.76605649523812
66.87255804406277,5,1,34,16.29069024654244,55.76194631129923
127.87444943476494,4,3,40,27.28620795351867,115.54784916133234
149.53866319981643,1,2,13,5.752549689633984,140.32278438633486
126.85473124759882,4,3,29,19.641748529205053,118.44129422018678
115.37406870447037,1,2,40,24.485945433456997,57.621300417293064
107.95585217642845,2,3,3,28.474462238006957,110.39876032884035
60.8591203853029,1,2,3,10.78286408949368,61.16509895420608
91.20623166421166,4,2,27,22.024453927797524,102.11694089935509
101.5744491616085,5,2,7,16.62557726214895,113.45400655971066
162.2848890487566,1,2,1,2.7582388559275777,152.1539459997471
133.74473158273847,1,1,40,21.009992381959357,98.54345801122193
49.47839378549064,3,2,45,21.012800188897458,38.45335481204546
132.9633587757918,5,1,21,27.987597340549573,119.91170022768027
104.59670878334734,2,1,40,15.4220609389002,73.87848575476238
92.92311998776165,4,2,15,7.677276700604925,97.83866614890918
144.46705155363472,2,1,28,2.2923508800116954,95.55960322939484
161.23998089983803,5,3,48,13.053623413891264,147.29449546506893
157.25120476464795,1,2,47,9.755584302247552,135.96993286161592
86.43129907109446,1,1,29,23.07156087469239,60.75234460881903
107.63150496595142,5,2,11,11.273765180390352,126.54314876287584
133.25053725614256,1,2,34,28.523064693130475,93.90144357986276
159.02180508489437,1,2,10,28.906995886645742,131.79045525447088
100.8330304861884,1,1,45,19.006349116313533,61.3805490940603
112.57364093344731,4,3,49,27.931148323431604,104.91290478059582
75.74660103975887,4,3,20,23.064775990920374,76.39084191862507
72.15173503677318,3,1,20,16.85892958827866,61.09441827685192
152.50103289576793,2,2,4,6.228930127260566,108.34754010233989
174.24960114283292,5,1,47,14.29934036190136,148.30624297526015
117.11959513678664,5,1,19,17.26535943751591,111.39752658346944
160.14131591568096,5,1,36,26.054885841315294,144.17270416408627
134.46544100190536,3,2,2,14.958667919534282,136.3025168327478
94.19520981579502,4,1,43,27.032565507660742,96.59021211246476
134.45582422033655,3,2,32,20.556120391680597,124.3492726116588
181.52146265863877,5,1,8,4.97297282855647,163.50978045959084
118.56695843560193,2,3,8,29.854459710427697,94.27829599809031
182.58574623256024,1,1,3,16.289747161863467,152.71287811555328
30.0,4,1,34,12.363890595863287,27.38235596967455
152.87610017500896,4,3,16,20.11429916961627,154.32719014911265
123.48188272952684,3,2,33,4.157906105450133,135.9004473179955
108.0397059813653,4,2,23,19.459620755847276,120.77375635815083
123.67043106142009,5,1,31,15.448844014478915,127.95130483988007
40.49724341596429,5,3,0,12.793548029958911,65.28004720722095
111.21312448649952,3,2,7,28.637580614188074,107.74495991156401
134.28450286046984,5,1,44,16.153651785229542,135.16518653304504
179.11576178966064,2,3,22,7.354406904628214,152.7424020068642
99.2691912690541,3,2,46,14.30994090194166,78.73377283918487
87.66025588427249,2,2,39,27.66223473260751,56.82287734039748
99.92971825661854,1,3,11,6.106768668587245,79.92654293654817
156.61608470808295,2,3,11,7.20475412195887,124.67053747955502
133.15004438638738,1,3,45,1.3778574649554287,113.33012386780945
98.80959184931845,1,3,46,1.4115114324772482,73.14438975233482
140.53069732453423,2,1,14,25.052357181796864,102.26315742737515
123.88310197392161,3,3,40,22.23155559844572,111.0032593716817
158.74579962131557,5,2,18,11.29619063710679,150.56463504103417
91.9178762449059,5,2,25,21.25102355959961,93.20503862246167
106.89351413608927,1,1,28,12.460971862989135,95.33581299629766
104.3156738747137,1,2,21,28.634007083936996,84.58083464321041
61.45940207471526,3,2,39,29.04452776135501,63.03412359362133
131.84481108258305,4,3,20,12.391019498470959,125.08010406461167
130.44221088719559,2,2,37,25.772435283885173,116.18545698093786
120.20453826569843,1,1,19,23.41958220922652,92.25120715152009
110.61651466499413,5,3,28,9.98999817798189,113.5852752539564
63.38517031798343,3,3,3,7.729155038132073,84.85882079808573
103.17418708938564,2,1,6,14.288804861392181,78.47341044887946
106.29141933892922,3,3,27,23.65911637781778,112.03958295765925
87.90890923113524,2,3,27,28.84486575713362,66.68369430596852
113.54857153335963,2,1,3,23.143792997130603,79.48588101262918
136.16203427258154,1,3,21,25.80100256553273,112.3641456558575
195.4474360484212,3,1,11,18.48886487894498,159.14030129808188
126.98311251327355,3,1,44,25.22682709442165,118.4311473825205
130.30201562891057,5,2,2,23.748204882099113,118.63850187422743
117.02216336935331,5,2,21,11.932580715862123,117.5959295110712
43.24915138803834,1,3,43,17.00771876150091,17.239528574899186
118.93944498203132,1,3,1,24.33784053770115,104.91177816574918
122.40920839764105,4,1,23,2.335645291508735,107.38564331376944
218.52968449941145,5,3,33,24.434299188319066,196.93984490869562
112.3055614087551,2,1,26,6.158755597421679,90.28161893123462
132.0618936933445,3,1,40,15.92582489652173,87.21725563918673
118.61152921179027,1,3,0,24.439987747122192,97.98113039930996
73.25287849521871,3,1,7,8.36081126654415,71.88618233368724
165.71291258060083,3,2,22,8.128415739878438,153.91683793076757
150.07732130747098,4,3,37,12.680167555405305,150.88177898666618
151.64127788172186,5,2,5,26.944641129751403,156.96479583966976
83.62450180821044,1,3,21,1.0128406616790286,84.83472325043769
176.11177243744396,3,1,24,27.140109802616113,143.30555496930629
63.92595748830877,1,3,17,5.460403714606626,44.737228238189054
143.47428375201082,2,2,16,29.71250490595698,114.74338391853024
207.61822503239915,4,1,11,28.690562798115575,174.69870032625087
80.37854699477246,2,3,5,15.345580498147216,72.64364475018408
97.34809081588912,1,3,25,15.868887186566216,85.27370556543627
123.98605460350565,1,3,26,14.964930867999774,111.72543535862597
99.86097383535203,5,2,7,19.427865724126157,91.5908069009317
57.973462757354696,3,2,18,3.630929364813,53.623461981482585
122.74251899224109,3,3,41,1.9459205019054286,111.62813482507386
77.5078514509558,2,1,0,2.6733849240610668,67.51729679165489
138.94369722540728,4,1,28,13.886595128003917,105.19912819272524
83.22303063064788,3,2,44,8.990890237365019,64.31705202260629
181.99737620070158,5,1,48,19.03914730875882,142.15511583580744
88.66986830655051,2,2,34,29.78082639186859,77.32998652948766
107.11753935177298,2,3,39,12.203372019217511,107.8206155319024
152.54068869478678,5,2,13,17.641396369030886,130.6575181983681
70.7654273426418,4,2,34,13.052512981312729,74.74682051482819
129.09839738416517,5,3,47,25.57087836393392,123.82844297006265
172.28571017129713,4,1,44,27.164855700404907,123.52345242023661
55.7006706175509,5,2,19,26.44331275395254,60.14866958885445
127.38535434129217,5,2,48,29.25679492169847,134.01504766564977
130.39531176993694,1,3,12,1.7980563690720435,121.78868989498983
151.2729148710924,2,1,37,25.354668702220398,111.48799213243844
70.52197156487672,5,2,48,22.801393018133705,60.815015490652435
67.18173547662894,5,3,45,7.632137872610579,54.70470359778892
140.8776626246759,3,2,48,28.7332827082383,114.44022530678888
131.87938692932744,2,3,7,5.297159918668418,139.9330974566709
130.01971401383506,3,1,42,20.70694788688334,95.12685972364717
133.857928379879,2,1,19,7.521816287661462,93.16958776490185
92.79901113686037,3,1,32,13.510038814448166,72.44194768873197
129.29014788644014,5,1,25,21.8556370113925,124.32029726323795
131.72289893194724,5,2,38,17.336414618958354,115.82511178785776
91.42594327894528,1,2,20,13.39755310851524,65.23729713976772
194.63098044579027,3,1,48,10.463814497027629,159.06442625869698
138.95331683647152,4,1,41,25.350130015554917,115.5845959330783
72.34786011189405,1,1,42,5.170616159129597,41.009078602233494
146.2621443453532,3,2,40,13.472983419364201,121.1003867972322
81.01273319090714,3,1,8,27.208969581479124,62.633025622762766
151.48338414969808,1,1,23,25.529636963339062,105.4128453456081
166.34382316029615,5,1,36,12.627311111718354,137.39103627846328
87.17270726593158,3,3,48,23.13014254443794,81.98567308847427
158.53504516977287,5,1,40,24.87166409055692,127.94833480255956
136.51123707745992,1,3,16,26.777735296105263,86.67066915578246
152.8824063997796,5,3,23,16.79066730242761,145.9535696883642
195.8717193061579,2,1,20,6.929365695586642,169.48468732386482
110.18447535988518,4,3,38,8.403963218614017,97.38543802644239
89.85055342570041,3,1,40,9.575145547206523,71.49624306911741
84.41942281497907,4,2,38,18.22027194347885,70.33486507596011
87.36758860138247,5,2,12,1.9514790997296447,94.05179771694006
116.91593162343584,3,2,10,19.44523159461908,113.87863132333734
133.64607899266576,5,2,45,11.566272914418729,121.99313501319969
131.06763197320078,2,3,18,9.562012272199622,123.86903489913286
153.08732996144096,1,1,10,26.505400551115663,105.5288473781274
120.52007567511627,3,1,12,14.340069471843169,101.0091216083616
178.14136308629267,2,1,45,3.7565383204480907,154.17495946728314
109.41372667048176,2,2,44,24.975656272761164,74.18709921574224
228.80676666358477,3,2,0,2.381596465658691,200.0
145.02669391060024,5,1,39,22.075727500877704,118.89965046808994
85.71369774334869,2,2,43,23.44328043134929,61.03269282842011
77.16430007755551,4,1,18,11.225475571936887,92.22032814956522
139.29889660972742,2,1,11,24.918847832055814,105.42150360009173
111.06148858696596,5,1,7,15.954122769837149,108.92558751216053
148.56001976368367,5,1,7,14.435515944911108,144.39462206370874
138.9295049829418,4,1,44,2.316695162592084,126.45034290177752
