年龄,年收入_万元,年消费_万元,会员年限,购买频次_次每月
52.92097580273009,5.750293442413387,2.406268605031699,1,2
36.81866255058495,6.153533507778191,4.607896509716539,9,3
14.563961264486274,8.369564006481477,2.429322202021829,11,14
31.73976467832159,6.4433905491953745,4.648709887589642,10,4
37.704568257798385,5.7788483090683425,2.8772779784377014,5,3
30.374929401551775,2.1442490945652346,0.5584156499359842,14,17
33.701570389317666,17.142001482276275,10.213034325424328,7,16
29.531410587596078,6.954279945693464,3.318015752002201,5,1
32.721824625061,4.4061103081507165,2.0024368161227315,5,4
24.042039167282045,12.622437784701898,6.398569355926108,13,19
29.693758042737617,23.16050749976886,8.348074906036453,5,4
44.40443267387066,16.386310422789812,7.950957877858861,12,11
35.362215672765004,4.470543301609979,2.957257201331593,12,3
35.827874540961034,4.057575482561958,3.725846570612403,8,1
41.2663111954958,2.8449500907391894,2.602673296883626,6,2
28.921862692723064,3.931308388518769,1.7418561289262915,2,14
18.948689799767706,4.351665520213286,1.31958363663256,3,15
38.33662105286948,9.400619758817983,2.4768130952162255,3,13
22.193369991348142,5.911156781982323,2.6073241282421176,3,8
45.69637654590537,16.51496183694137,8.180443447567848,4,1
56.82315235793213,20.29636272084329,8.498471017969388,6,3
32.27276430252329,7.120537883451651,1.5761206733710436,11,5
51.58035929682551,16.073362081044852,8.336138722715626,1,9
7.123434654662805,2.4452955306313835,1.4744845768228836,5,2
22.20176245240751,4.683446254548425,1.8616431520612615,9,9
47.77158567597581,14.069199730219632,8.305195453800835,10,15
40.7707212718054,6.9101618263821,3.9835771039272476,3,19
28.456041738018403,2.110509399702496,2.0956642947313227,3,18
9.083294116189009,6.3716131090106005,1.5154280615973295,10,4
38.60391924984007,5.842386565416662,1.609670873483438,12,3
46.47707086825844,14.393422042698317,7.626445940665432,6,5
8.031133570584284,10.893955768707466,2.4160971765142767,5,17
47.36896221651661,5.276197979792783,9.587636730274381,6,10
40.46961816317783,17.548806291063073,6.203183161116727,9,13
43.893885590630525,20.690378947961843,6.984257432731832,12,4
53.48956094945345,8.534100531738519,3.0330238568707872,14,6
32.59469255147094,17.69879962629975,6.950411738011121,8,8
41.32781866106285,6.776964394016104,3.9047044676130476,1,10
29.50691744165851,5.726649448800431,1.6500333597412717,14,2
43.303358165442454,6.101202222336115,5.073631749859772,8,9
9.321017216082986,3.5260836824009893,2.3647102176652863,8,13
15.726489217619132,5.328734931625721,1.873176341578424,9,10
44.713391687120385,13.014640605694835,7.324901792781135,3,6
57.304292531727754,15.559362944308285,8.070470890647114,10,12
56.22235448748879,15.8429756032051,7.204613572441338,10,8
24.91148155091986,4.835871201096992,1.9781563683920544,11,10
31.484865159586914,8.945194964826086,3.606661187672639,8,11
21.11559995273705,3.047483317704547,2.313443204322037,9,5
34.8709933762739,5.34586368007854,1.7303312231055687,12,19
15.52112887449363,4.025387325457797,2.93877908598826,3,10
34.49761890550863,11.504540886847245,4.3824097461840505,4,11
60.733598032498605,6.965423099799256,5.503398301767151,12,16
57.39947524014032,13.319456879409092,9.136261565070956,11,15
59.818225476071504,15.461175317836584,8.602567583148414,12,12
26.24381746615243,6.574308434645672,2.655549488965723,8,7
46.37094624951976,16.541357852736628,9.43890623912781,14,13
47.60117838761315,4.4908936326901605,1.8892352128129808,8,9
31.128085189886885,4.9647310653405405,1.3972657037230531,2,8
48.83156563798299,5.877474909003469,1.0639095791525124,14,17
37.48220586300336,5.296630788767333,4.186609123156358,8,6
7.976991113468927,6.546210644960766,1.2533856327414432,2,16
35.430347007354634,17.038793246804026,7.2962365218429435,11,2
35.73317967188404,7.075449422589915,2.5692248978819516,6,19
27.031401038697012,3.1189896103809507,2.652589770031437,5,14
25.71181119083984,4.788073674735047,1.5771066546001944,1,14
-1.9928685784828772,2.6854578857383387,3.6492028613091185,3,10
33.44241161816776,5.988063524304784,2.3556821345761128,9,8
55.45714203425943,13.225285833492512,10.050311401166788,11,4
30.919246269784487,6.043254444769936,4.146713686433323,14,13
27.36740843457483,7.27806766836184,3.1676444268957713,10,6
31.154444557701748,5.18307740727288,6.01020453876635,10,7
21.39633815385496,5.450665321398148,2.3679777143512935,9,8
56.8409870228593,3.3210158092380757,2.1926025435908545,11,8
42.666450001653786,16.15595213918651,10.299108369503866,11,5
27.26210800896427,9.264815478111043,4.243800713771199,8,2
20.18298395662662,3.015557795144494,2.4331701825638303,5,1
38.20266090536192,3.3450401534120378,2.7422721024649896,6,16
39.810092317367136,9.119580895862079,3.7587639421436703,7,3
37.075709398954494,13.231905729167364,7.169526041979227,12,1
32.40408648636395,10.51151225114704,3.5538165667852204,8,12
41.96206364813418,5.028879253926056,4.425457561784964,6,12
47.375877385865486,15.063011524898277,6.566689339099361,7,12
40.972194767070405,12.921271214218038,8.052895327957593,4,5
48.7906633672943,21.277161827056382,9.322459635424176,5,2
47.592671755158364,12.681524356387285,4.814156413535289,13,19
36.292211819752275,5.3293112825797975,3.3080919301187555,5,4
33.72448992667746,6.942594934692807,3.2010669215643897,13,3
24.891494250151563,7.008858580256555,1.1641526447831732,4,2
38.5320511768545,11.217348136994865,10.326727963283785,4,13
29.322639008961794,18.16140615610471,6.8404853242168,4,17
32.79067747126335,4.687836753971861,1.6453741990467918,12,12
51.015464261494195,9.143736601432494,9.432713480751858,8,19
38.43454145318631,16.88503652779284,8.808365065526989,7,18
36.73155452364376,5.337490368782583,1.8229971011313824,5,7
32.15804658076859,3.6696176374380083,1.3945639291444314,1,3
50.29550319460614,9.363001394745249,4.709003757588512,13,7
52.80436101697887,18.2668517909021,8.73787875725976,6,13
28.48163892197841,6.95455395896192,4.285865390724905,6,16
47.364535228703765,3.497864319535427,1.0432935503718526,1,18
53.82024496475034,7.859668577082705,3.9178488216074316,2,11
33.556395880760576,10.906768954235403,1.9582651315757096,13,6
41.863134774942736,12.21920858526575,6.552614809129843,6,7
47.89308820038107,21.431832267975977,5.608358511808449,10,6
47.13406075869967,2.902329505386941,2.1797477806015086,9,15
24.14037938539141,4.996320348321686,3.222774741130025,12,17
14.844698957257577,4.515528929765071,3.381571080986724,10,4
34.45705133482188,8.39310955302315,4.760414656144298,4,9
38.995932096429776,4.333160907976949,1.8663026289708708,4,1
35.48084946661382,9.231871213888528,4.6329318177555106,7,3
36.37867976336308,4.656301655927814,2.1284591848398917,11,15
28.71556443904209,5.638392884680147,1.689458545167017,11,19
43.6960592010566,6.746065884424465,4.440014450053332,3,13
40.62969236690571,10.183013703844923,4.234214732536521,5,3
35.47398671316414,10.098018451673779,4.3344567899870245,2,4
17.836463820180064,4.042162943467998,2.7460726654984717,12,19
46.67782061659807,7.272775575572289,4.681891489626311,8,11
33.74213079900352,5.446502848359381,4.447708560017315,12,18
25.10395179741419,8.543157674390747,4.569767280232204,6,3
36.149320207951774,12.854088872220094,9.769160181081931,1,2
29.565752288662352,7.436430782278985,3.7188997071140455,14,11
35.79205138062158,15.64228123239061,8.484077840507133,11,18
41.785188404465245,3.6637623224882496,2.9603311263555403,1,9
26.19933295560968,4.462459561882285,1.29000625775832,3,9
40.43360192379935,7.250358384900805,5.189016531107551,13,3
35.865897874729,8.228455297324079,3.5105605574817775,12,11
46.670908760038046,18.24915372952583,8.146514147823247,6,3
47.003942802767014,17.045858913884892,5.590330519613641,5,19
35.557249122886944,5.837886919183475,4.642722759867544,2,8
22.04921227936384,7.381655753062721,3.318948342525119,12,11
37.59722501721482,9.186202515936769,4.2029230208512995,6,3
35.353286860750835,6.319646549968775,2.1448172469629654,12,10
29.232286694316674,9.443344128086471,4.289168643907819,7,15
10.427501437482157,4.560887536805824,0.709150881698607,2,3
44.78788899640627,13.199349368523617,7.8663199407308175,14,19
38.38496407494414,8.373533528954157,4.2493836837107555,12,5
13.26870621835609,3.152298027313444,2.0117505557833577,10,12
